fname,liveness_score
1685.mp4,0.06365479334635893
1686.mp4,0.7435509142459639
169.mp4,0.9956697391909223
17.mp4,0.05388839534716681
1700.mp4,0.4078505189507268
1708.mp4,0.9886986745222834
1709.mp4,0.9884017964204153
1723.mp4,0.02291503016324838
174.mp4,0.010916186795748819
1744.mp4,0.5319975485023072
1745.mp4,0.9981935357576922
1747.mp4,0.9994257692495981
1753.mp4,0.8572701569213423
1755.mp4,0.7661273116352915
1759.mp4,0.3128151683921709
1764.mp4,0.5261858791578561
178.mp4,0.1489051960905393
1780.mp4,0.01481739280730835
1784.mp4,0.9663131221135457
1792.mp4,0.7956079440827696
1793.mp4,0.16365178015881351
1798.mp4,0.37114221332594755
1800.mp4,0.9581289958286953
1806.mp4,0.005247707505396028
1819.mp4,0.9622028130106628
1830.mp4,0.671166289011749
1836.mp4,0.9903504053751627
184.mp4,0.594737688700358
1846.mp4,0.0
1847.mp4,0.07807335992654164
1853.mp4,0.03333860684697835
186.mp4,0.29634079775054945
1861.mp4,0.15526864691637457
1864.mp4,0.9756149669893744
1867.mp4,0.9965823991376845
187.mp4,0.9798853761397752
1878.mp4,0.6551478059086578
188.mp4,0.9950462860219619
1883.mp4,0.9985281985841299
1885.mp4,0.9742911010980606
190.mp4,0.492248934879899
201.mp4,0.2283092791200146
202.mp4,0.3047137706074864
206.mp4,0.22918464243412018
21.mp4,0.027646743257840476
212.mp4,0.9798853761397752
214.mp4,0.9677045985062918
215.mp4,0.82674937200102
224.mp4,0.9501704995995326
226.mp4,0.01510321722671506
228.mp4,0.9989419854000995
23.mp4,0.9563814204931259
234.mp4,0.2909073955814044
235.mp4,0.9965990299035695
237.mp4,0.873563516059978
250.mp4,0.9131229747744167
266.mp4,0.2118622018955648
271.mp4,0.777509349770844
278.mp4,0.05017872892785817
286.mp4,0.03289235682040453
289.mp4,0.7943164073314863
293.mp4,0.030905406860256335
297.mp4,0.32845545500855555
300.mp4,0.9898714842619719
302.mp4,0.09234226809663547
303.mp4,0.05056178151648872
311.mp4,0.12186096781639566
315.mp4,0.00606566050167506
318.mp4,0.9904312005168513
320.mp4,0.9712260976433754
330.mp4,0.006322743154732961
338.mp4,0.3027571707763928
34.mp4,0.8350223407149315
342.mp4,0.9928732036754785
358.mp4,0.020969297003466635
364.mp4,0.12101263353142186
368.mp4,0.48046909860874476
370.mp4,0.012030636083909484
377.mp4,0.19534758478403091
378.mp4,0.18893145485562854
38.mp4,0.06141271267551929
381.mp4,0.06486088960664346
387.mp4,0.38212318970142184
397.mp4,0.010051003953046601
4.mp4,0.924389391059154
400.mp4,0.29003439979119733
404.mp4,0.017063825944205746
406.mp4,0.35827896697446704
410.mp4,0.1951578950117293
411.mp4,0.36962998513274387
412.mp4,0.04698858465999365
437.mp4,0.1246335304400418
450.mp4,0.8965137553215027
460.mp4,0.7349804126118359
466.mp4,0.9368385003895319
47.mp4,0.1974326222669333
474.mp4,0.9969595102103133
479.mp4,0.9780186640805212
482.mp4,0.020854389875506363
486.mp4,0.9945065259933472
488.mp4,0.26661900945596007
49.mp4,0.9744953970114391
496.mp4,0.9969074161429154
500.mp4,0.13781577785809834
507.mp4,0.4481459478112428
51.mp4,0.35998120208252343
510.mp4,0.5974364346265792
516.mp4,0.981313197236312
522.mp4,0.07463518239951523
523.mp4,0.9823678767681122
527.mp4,0.9997381540323724
528.mp4,0.914795311461938
537.mp4,0.5604724229398099
539.mp4,0.9983929265113104
542.mp4,0.14594998983882887
545.mp4,0.2888170347131532
552.mp4,0.9972668043772379
566.mp4,0.967662300718458
567.mp4,0.27689171475830715
569.mp4,0.0
57.mp4,0.24913518307240387
574.mp4,0.01139105025678873
578.mp4,0.9981627425080851
581.mp4,0.15253667588035266
586.mp4,0.9612440357082769
592.mp4,0.0
60.mp4,0.997597961127758
607.mp4,0.19062257544310005
616.mp4,0.0
62.mp4,0.07654450800037012
621.mp4,0.7875607619062066
626.mp4,0.5028783326799219
634.mp4,0.9967247530033714
638.mp4,0.07822806468854347
64.mp4,0.8124659153414361
647.mp4,0.03310155592371543
648.mp4,0.6300778591854347
659.mp4,0.21619892541907335
660.mp4,0.1546052385121584
661.mp4,0.4424535083770752
666.mp4,0.9164856541901827
672.mp4,0.18376198331825436
677.mp4,0.0017587210674537346
680.mp4,0.06435370470280759
683.mp4,0.02566148606660282
689.mp4,0.7553188862651586
696.mp4,0.487369722040991
703.mp4,0.6671123228470485
705.mp4,0.5319975485023072
707.mp4,0.044775994368081475
708.mp4,0.9580659951482501
714.mp4,0.0037544647154540305
717.mp4,0.34974856046186825
722.mp4,0.08851186402975336
724.mp4,0.9954863096538343
731.mp4,0.9948148748404543
733.mp4,0.9986715661851984
740.mp4,0.18598353571820359
748.mp4,0.6098134249207631
757.mp4,0.20762951440165603
760.mp4,0.533718423035584
762.mp4,0.21009552160810147
766.mp4,0.8189957918305146
77.mp4,0.9997632707420149
770.mp4,0.9379672334517961
773.mp4,0.025285292827175
776.mp4,0.43024986581876873
777.mp4,0.9861285929617128
786.mp4,0.1344936570560094
790.mp4,0.98914424996627
794.mp4,0.08462558638891332
799.mp4,0.4923422853462398
808.mp4,0.9755329042673111
828.mp4,0.39748318795416804
830.mp4,0.9912387897309504
832.mp4,0.26182936171690624
841.mp4,0.05533490778179839
843.mp4,0.9999653108810124
853.mp4,0.0059400106780231
857.mp4,0.5587136526405811
861.mp4,0.9987800106590177
867.mp4,0.7806146191923242
872.mp4,0.9509543702520173
876.mp4,0.06267468316946179
879.mp4,0.6081477727368371
880.mp4,0.11316977900244891
881.mp4,0.2920804465054499
882.mp4,0.894484218991833
884.mp4,0.8928366267319882
891.mp4,0.9987465143203735
892.mp4,0.8933518015240368
901.mp4,0.9959134148514789
902.mp4,0.0
916.mp4,0.15397744763054347
917.mp4,0.3277648824186605
919.mp4,0.9945905490925437
925.mp4,0.11503011989407241
933.mp4,0.40671307505108417
935.mp4,0.9576385770223838
944.mp4,0.9962474703788757
95.mp4,0.9940315814812978
953.mp4,0.07160814866960605
957.mp4,0.6337657613973868
959.mp4,0.08044914898346178
960.mp4,0.006468191720094486
962.mp4,0.5535748970034896
965.mp4,0.9801239192485809
966.mp4,0.9931194790204366
972.mp4,0.0054422334251285065
973.mp4,0.8488323625765348
979.mp4,0.8086870642084825
981.mp4,0.9770533276385949
983.mp4,0.9948833008345804
